

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 20 16:11:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                   l1982 00FF                     l1966 00CB                     l1958 0098  
                   l1888 0469                     l1992 0124                     l1984 010A  
                   l1976 00D9                     l1968 00D3                     l1898 033B  
                   l1994 012B                     l1986 0116                     l1996 012F  
                   l1988 011A                     l1998 013C                     ?_isr 0070  
                   _ADON 00F8                     STR_1 04EA                     STR_2 04F6  
                   STR_3 04F1                     STR_4 04D9                     _BRGH 04C2  
                   _CREN 00C4                     _FERR 00C2                     u1300 0463  
                   u1220 052E                     u1301 0462                     u1221 052D  
                   u1320 0477                     u1400 010A                     u1321 0476  
                   u1305 045F                     u1401 0109                     u1330 0491  
                   u1250 0548                     u1410 011E                     u1331 0490  
                   u1315 046B                     u1251 0547                     u1235 0535  
                   u1411 011D                     u1500 0431                     u1340 04C0  
                   u1260 0440                     u1420 0124                     u1501 0430  
                   u1341 04BF                     u1261 043F                     u1245 053C  
                   u1421 0123                     u1405 0106                     u1430 013B  
                   u1350 0034                     u1510 0501                     u1431 013A  
                   u1351 0033                     u1511 0500                     u1280 0452  
                   u1440 0142                     u1360 006C                     u1520 050B  
                   u1600 028C                     u1281 0451                     u1441 0141  
                   u1361 006B                     u1521 050A                     u1601 028B  
                   u1450 0159                     u1370 00AC                     u1530 051F  
                   u1610 0292                     u1275 0444                     u1451 0158  
                   u1371 00AB                     u1531 051E                     u1611 0291  
                   u1460 019E                     u1380 00F4                     u1540 0525  
                   u1700 02DA                     u1620 0297                     u1461 019D  
                   u1381 00F3                     u1541 0524                     u1701 02D9  
                   u1621 0296                     u1470 01B0                     u1390 00FF  
                   u1710 02DF                     u1630 029C                     u1550 0217  
                   u1295 0453                     u1471 01AF                     u1391 00FE  
                   u1711 02DE                     u1631 029B                     u1551 0216  
                   u1480 0400                     u1640 02A2                     u1560 024F  
                   u1481 03FF                     u1385 00F0                     u1641 02A1  
                   u1561 024E                     u1490 0427                     u1650 02A7  
                   u1570 0255                     u1491 0426                     u1651 02A6  
                   u1571 0254                     u1660 02C4                     u1661 02C3  
                   u1670 02CA                     u1590 0287                     u1807 0368  
                   u1671 02C9                     u1591 0286                     u1727 01FE  
                   u1680 02CF                     u1817 0584                     u1681 02CE  
                   u1737 02AE                     u1585 025E                     u1690 02D4  
                   u1827 0590                     u1747 02E6                     u1691 02D3  
                   u1595 0283                     u1757 031A                     u1767 055E  
                   u1777 056A                     u1787 0345                     _PEIE 005E  
                   u1797 0358                     _RCIE 0465                     _RCIF 0065  
                   _OERR 00C1                     _TMR1 000E                     _SPEN 00C7  
                   _TRMT 04C1                     _TXIE 0464                     _TXEN 04C5  
                   _SYNC 04C4                     _gc_c 004F                     _main 01B5  
                   btemp 007E            f_crc@c_buffer 0074                     start 000E  
                  ??_isr 0070                    ?_main 0070          __end_of___lwdiv 047C  
                  i1l123 03CC                    i1l125 03C3                    i1l127 03DE  
                  _RCREG 001A                    _SPBRG 0099                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    u97_20 0397  
                  u97_21 0396                    _TXREG 0019                    u98_20 039D  
                  u98_21 039C                    u99_20 03A7                    u99_21 03A6  
        __end_of_lcd_dat 0573          __end_of_lcd_cmd 0599          __end_of_lcd_str 04C1  
                  _f_crc 03E7                    _gc_rx 0050          __end_of_isdigit 05AB  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __end_of_sprintf 01B5          __initialization 0011             __end_of_main 033B  
                 ??_main 0037                   ?_f_crc 0074                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                   u100_20 03B3  
                 u100_21 03B2                   u101_20 03B9                   u101_21 03B8  
                 u102_20 03BF                   u102_21 03BE                   u103_20 03C3  
                 u103_21 03C2                   u104_20 03D2                   i1l1600 03B3  
                 u104_21 03D1                   i1l1610 03D2                   i1l1602 03B9  
                 i1l1612 03DA                   i1l1604 03BF                   i1l1606 03C4  
                 i1l1608 03C9                   i1l1590 039D                   i1l1592 03A2  
                 i1l1594 03A7                   i1l1586 0391                   i1l1596 03AA  
                 i1l1588 0397                   i1l1598 03AE                   u183_27 03C6  
                 _TMR1IE 0460                   _TMR1IF 0060                   _TMR1ON 0080  
       __end_of_lcd_init 0391                   ___wmul 0526                ??___lwdiv 0074  
                 _lcd_wr 05B3                   _sub_tx 04F8                ??_lcd_dat 0075  
              ??_lcd_cmd 0075                ??_lcd_str 0023             __pdataCOMMON 0079  
              ??_isdigit 0074                   saved_w 007E                ??_sprintf 002A  
__end_of__initialization 0022           __pcstackCOMMON 0070            __end_of_f_crc 0436  
                ??_f_crc 0020             sprintf@width 0034               __pbssBANK0 004F  
             __pmaintext 01B5                  ?___wmul 0020               __pintentry 0004  
                ?_lcd_wr 0070                  ?_sub_tx 0074                ?_lcd_init 0070  
             __stringtab 04C1               f_crc@i_CRC 0025               f_crc@c_max 0022  
        __size_of___wmul 0027                  ___lwdiv 0436          __size_of_lcd_wr 0006  
                __ptext1 04F8                  __ptext2 0026                  __ptext3 0599  
                __ptext4 0526                  __ptext5 0436                  __ptext6 047C  
                __ptext7 054D                  __ptext8 033B                  __ptext9 0573  
                _lcd_dat 054D                  _lcd_cmd 0573          __size_of_sub_tx 002E  
                _lcd_str 047C        __end_of_hexpowers 04D9                  _isdigit 0599  
           __size_of_isr 0056                  main@c_i 004E                  _sprintf 0026  
                clrloop0 05AC               ??_lcd_init 0021     end_of_initialization 0022  
             lcd_dat@val 0020               lcd_cmd@val 0020           sub_tx@c_buffer 0074  
             main@i_crc2 004C              _CCP1CONbits 0017                _TXSTAbits 0098  
             lcd_str@str 0021           __end_of___wmul 054D            __pidataCOMMON 05B9  
         __end_of_lcd_wr 05B9           __end_of_sub_tx 0526      start_initialization 0011  
            sub_tx@c_max 0020              __end_of_isr 03E7                 ??___wmul 0074  
               ??_lcd_wr 0074                 ??_sub_tx 0075              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_lcd_init 0056  
            sprintf@flag 002F              sprintf@prec 0032         ___lwdiv@dividend 0022  
              _gi_adconv 0077                 ?___lwdiv 0020                __pstrings 04C1  
               ?_lcd_dat 0070                 ?_lcd_cmd 0070                 ?_lcd_str 0021  
               ?_isdigit 0070                _hexpowers 04D1           __size_of_f_crc 004F  
       ___lwdiv@quotient 0025                 ?_sprintf 0027        interrupt_function 0004  
         ___wmul@product 0074                clear_ram0 05AB               _ADCON0bits 001F  
            __stringbase 04D0        ___wmul@multiplier 0020                main@i_crc 004A  
              lcd_wr@val 0074         __size_of___lwdiv 0046       __end_of__stringtab 04D1  
            _isdigit$730 0074         __size_of_lcd_dat 0026         __size_of_lcd_cmd 0026  
             sprintf@idx 002D         __size_of_lcd_str 0045               sprintf@val 0030  
       __size_of_isdigit 0012          ___lwdiv@divisor 0020          ___lwdiv@counter 0024  
               __ptext10 05B3                 __ptext11 03E7                 __ptext12 0391  
               _gi_pisca 0079                 _lcd_init 033B         __size_of_sprintf 018F  
